Change Component Footprint: Designator=Q5 Old Footprint=VSON-8-NFET New Footprint=DPAK
Change Component Comment : Designator=Q7 Old Comment=High power mosfet New Comment=HP-MOS
Change Component Comment : Designator=Q5 Old Comment=HP-MOS New Comment=High power mosfet
Change component parameters: Designator = "Q5" ("Q5"); Footprint = "VSON-8-NFET"; UniqueID = "\ZGHMCTRX" ("\ZGHMCTRX")
Change component parameters: Designator = "Q7" ("Q7"); Footprint = "DPAK"; UniqueID = "\TIRFOPBH" ("\TIRFOPBH")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://aosmd.com/res/data_sheets/AON7400B.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://aosmd.com/res/data_sheets/AON7400B.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Continuous Drain Current (ID)"; Value = "40A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "MOSFET N-CH 30V 30A 8DFN"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Drain to Source Voltage (Vdss)"; Value = "30V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Capacitance"; Value = "1.44nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Alpha & Omega Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "AON7400B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "4.1W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=0.53, 10=0.415, 100=0.2848, 500=0.19528, 1000=0.14647, 2500=0.13426 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rds On Max"; Value = "7.5mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "5413"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "785-1677-6-ND"; VariantName = "[No Variations]"
Added Component: Designator=C1(C1210)
